FileSize Typ Name
======== === =================================
-------- dir 3Dfx\
-------- dir 3Dfx\Diags\
-------- dir 3Dfx\Diags\Win95\
   72192 bin 3Dfx\Diags\Win95\detect.exe
   81408 bin 3Dfx\Diags\Win95\pcirw.exe
-------- dir 3Dfx\Diags\WinNT\
   72192 bin 3Dfx\Diags\WinNT\detect.exe
   81408 bin 3Dfx\Diags\WinNT\pcirw.exe
-------- dir 3Dfx\Sdk\
-------- dir 3Dfx\Sdk\Glide2x\
-------- dir 3Dfx\Sdk\Glide2x\Bin\
   87428 dat 3Dfx\Sdk\Glide2x\Bin\ALPHA.3DF
  174813 dat 3Dfx\Sdk\Glide2x\Bin\DECAL1.3DF
-------- dir 3Dfx\Sdk\Glide2x\Bin\DOS\
   87428 dat 3Dfx\Sdk\Glide2x\Bin\DOS\ALPHA.3DF
  174813 dat 3Dfx\Sdk\Glide2x\Bin\DOS\DECAL1.3DF
  265396 bin 3Dfx\Sdk\Glide2x\Bin\DOS\DOS4GW.EXE
   88452 dat 3Dfx\Sdk\Glide2x\Bin\DOS\LAVA.3DF
  174813 dat 3Dfx\Sdk\Glide2x\Bin\DOS\MATT1.3DF
  174813 dat 3Dfx\Sdk\Glide2x\Bin\DOS\MIRO.3DF
   10972 dat 3Dfx\Sdk\Glide2x\Bin\DOS\light.3df
   91766 bin 3Dfx\Sdk\Glide2x\Bin\DOS\test00.exe
   91770 bin 3Dfx\Sdk\Glide2x\Bin\DOS\test01.exe
   91770 bin 3Dfx\Sdk\Glide2x\Bin\DOS\test02.exe
   91766 bin 3Dfx\Sdk\Glide2x\Bin\DOS\test03.exe
   91766 bin 3Dfx\Sdk\Glide2x\Bin\DOS\test04.exe
   91766 bin 3Dfx\Sdk\Glide2x\Bin\DOS\test05.exe
   91766 bin 3Dfx\Sdk\Glide2x\Bin\DOS\test06.exe
   91766 bin 3Dfx\Sdk\Glide2x\Bin\DOS\test07.exe
   91766 bin 3Dfx\Sdk\Glide2x\Bin\DOS\test08.exe
   91934 bin 3Dfx\Sdk\Glide2x\Bin\DOS\test09.exe
   91870 bin 3Dfx\Sdk\Glide2x\Bin\DOS\test10.exe
   91878 bin 3Dfx\Sdk\Glide2x\Bin\DOS\test11.exe
   93370 bin 3Dfx\Sdk\Glide2x\Bin\DOS\test12.exe
   91766 bin 3Dfx\Sdk\Glide2x\Bin\DOS\test13.exe
   91778 bin 3Dfx\Sdk\Glide2x\Bin\DOS\test14.exe
   91866 bin 3Dfx\Sdk\Glide2x\Bin\DOS\test15.exe
