Microsoft (R) Macro Assembler Version 6.14.8444		    11/10/00 19:13:25
..\reg16.asm						     Page 1 - 1


				;/* $Header: /devel/h3/Win95/dx/dd16/reg16.asm 3     12/30/98 9:30a Michael $ */
				;/*
				;** Copyright (c) 1998-1999, 3Dfx Interactive, Inc.
				;** All Rights Reserved.
				;**
				;** This is UNPUBLISHED PROPRIETARY SOURCE CODE of 3Dfx Interactive, Inc.;
				;** the contents of this file may not be disclosed to third parties, copied or
				;** duplicated in any form, in whole or in part, without the prior written
				;** permission of 3Dfx Interactive, Inc.
				;**
				;** RESTRICTED RIGHTS LEGEND:
				;** Use, duplication or disclosure by the Government is subject to restrictions
				;** as set forth in subdivision (c)(1)(ii) of the Rights in Technical Data
				;** and Computer Software clause at DFARS 252.227-7013, and/or in similar or
				;** successor clauses in the FAR, DOD or NASA FAR Supplement. Unpublished  -
				;** rights reserved under the Copyright Laws of the United States.
				;**
				;** File name:   reg16.asm
				;**
				;** Description: Misc functions to work on the 16-bit side.
				;**              Some of these functions may no longer be used!
				;**
				;** $Revision: 3 $
				;** $Date: 12/30/98 9:30a $
				;**
				;** $History: reg16.asm $
				;; 
				;; *****************  Version 3  *****************
				;; User: Michael      Date: 12/30/98   Time: 9:30a
				;; Updated in $/devel/h3/Win95/dx/dd16
				;; Implement the 3Dfx/STB unified header.
				;** 
				;**
				;*/

				INCLUDE CMACROS.INC
 = 0001			      C ?386regs=1
 = 0001			      C ?32BitCodeSegs=1
			      C comment $
			      C cmacros - assembly macros for interfacing to hhls
			      C (C)Copyright Microsoft Corp. 1984-1991
			      C $
			      C ifndef SETDF
 = 0000			      C ?DF=0
			      C else
			      C endif
			      C .xcref
			      C ??CM_Paste macro arg1:req, arg2:req
			      C exitm <arg1&arg2>
			      C endm
			      C .xcref ??_out
			      C ??_out macro t
			      C ifndef ?QUIET
			      C %out t
			      C endif
			      C endm
			      C outif macro name,defval,onmsg,offmsg
			      C ifndef name
			      C ifb <defval>
			      C name=0
			      C else
			      C name=defval
			      C endif
			      C endif
			      C if name
			      C name=1
			      C ifnb <onmsg>
			      C ??_out <! onmsg>
			      C endif
			      C else
			      C ifnb <offmsg>
			      C ??_out <! offmsg>
			      C endif
			      C endif
			      C endm
			      C .xcref ??error
			      C ??error macro msg
			      C %out e r r o r ----- msg
			      C .err e r r o r ----- msg
			      C endm
			      C .xcref ASMpass
			      C .xcref memS,memM,memL,memC,memH,memMOD,sizec,sized
 = 0001			      C ASMpass=1
			      C ifdef ?SMALL
			      C endif
			      C ifdef ?MEDIUM
			      C endif
			      C ifdef ?COMPACT
			      C endif
			      C ifdef ?LARGE
 = 0001			      C memL=1
			      C endif
			      C ifdef ?HUGE
			      C endif
			      C ??_out <cMacros Version 5.30 - Copyright (c) Microsoft Corp. 1984-1991>
			      C outif memS,0,<Small Model>
			      C outif memM,0,<Medium Model>
			      C outif memL,0,<Large Model>
			      C outif memC,0,<Compact Model>
			      C outif memH,0,<Huge Model>
 = 0001			      C memMOD= memS + memM + memL + memC + memH
			      C if memMOD ne 1
			      C endif
